nombre_imagen,equivPxmmR1,equivPxmmR2,equivPxmmR3,equivPxmmR4,sumaAreaPxR1,sumaAreaPxR2,sumaAreaPxR3,sumaAreaPxR4,diametroPxR1,diametroPxR2,diametroPxR3,diametroPxR4,ejeMayorPxR1,ejeMayorPxR2,ejeMayorPxR3,ejeMayorPxR4,ejeMenorPxR1,ejeMenorPxR2,ejeMenorPxR3,ejeMenorPxR4,diametrommR1,diametrommR2,diametrommR3,diametrommR4,ejeMayormmR1,ejeMayormmR2,ejeMayormmR3,ejeMayormmR4,ejeMenormmR1,ejeMenormmR2,ejeMenormmR3,ejeMenormmR4,clasificacionSize
/home/usuario/OrangeResults/inputToLearn/001.jpg,0.3626,0.4872,0.4978,0.5019,30963,17352,15874,16587,198.5531,148.638,142.1668,145.3245,207.2483,153.7877,148.6458,149.4983,190.275,143.7278,136.0487,141.3746,71.99,72.4228,70.7719,72.9369,75.1426,74.932,73.9972,75.0317,68.9886,70.0304,67.7263,70.9545,grande
/home/usuario/OrangeResults/inputToLearn/003.jpg,0.3626,0.4872,0.4978,0.5019,29938,15426,14453,14837,195.2389,140.1463,135.6545,137.4447,199.027,146.5315,140.5058,143.6929,191.5816,134.153,131.0613,131.5533,70.7884,68.2853,67.53,68.9821,72.1618,71.3965,69.9451,72.118,69.4623,65.3651,65.2435,66.0253,mediana
/home/usuario/OrangeResults/inputToLearn/004.jpg,0.3626,0.4872,0.4978,0.5019,30582,15475,14999,15253,197.3277,140.3687,138.1931,139.3583,200.2122,146.7955,142.3579,143.3525,194.565,134.2878,134.2056,135.6261,71.5457,68.3937,68.7937,69.9425,72.5915,71.5251,70.8671,71.9472,70.544,65.4308,66.8087,68.0694,mediana
/home/usuario/OrangeResults/inputToLearn/005.jpg,0.3626,0.4872,0.4978,0.5019,33806,18166,16527,16732,207.4684,152.0844,145.0615,145.9584,218.1283,158.7039,155.2892,150.8865,197.3817,145.8003,135.572,141.3362,75.2224,74.1021,72.2129,73.255,79.0874,77.3274,77.3044,75.7284,71.5653,71.0402,67.489,70.9352,grande
/home/usuario/OrangeResults/inputToLearn/006.jpg,0.3626,0.4872,0.4978,0.5019,36089,19693,18590,18234,214.3594,158.3474,153.849,152.3688,227.5747,169.5974,168.1247,163.6757,202.0288,148.2319,141.0903,142.0381,77.7209,77.1537,76.5874,76.4724,82.5125,82.6352,83.694,82.1472,73.2502,72.225,70.236,71.2875,grande
/home/usuario/OrangeResults/inputToLearn/007.jpg,0.3626,0.4872,0.4978,0.5019,30062,15774,14739,15157,195.6429,141.7183,136.9901,138.919,200.9306,147.3948,142.0498,142.2498,190.5886,136.3495,132.317,135.8337,70.9348,69.0513,68.1949,69.7221,72.852,71.8171,70.7137,71.3938,69.1023,66.4353,65.8686,68.1736,pequeña
/home/usuario/OrangeResults/inputToLearn/008.jpg,0.3626,0.4872,0.4978,0.5019,32791,16609,15570,15654,204.3301,145.4209,140.7989,141.1782,206.9136,151.3633,144.832,146.8543,201.9156,139.8799,137.0381,135.9035,74.0846,70.8553,70.091,70.8559,75.0213,73.7507,72.0987,73.7047,73.2091,68.1555,68.2188,68.2086,grande
/home/usuario/OrangeResults/inputToLearn/010.jpg,0.3626,0.4872,0.4978,0.5019,35355,19876,18467,18977,212.1683,159.0815,153.3392,155.4422,225.6611,170.514,167.9197,163.732,199.6209,148.6392,140.3021,147.72,76.9265,77.5113,76.3336,78.0149,81.8186,83.0817,83.5919,82.1754,72.3771,72.4234,69.8437,74.1392,grande
/home/usuario/OrangeResults/inputToLearn/017.jpg,0.3626,0.4872,0.4978,0.5019,30482,15931,15100,15434,197.0048,142.4218,138.6576,140.1827,204.7254,149.8943,145.3208,143.3269,189.7173,135.3817,132.3971,137.1722,71.4286,69.394,69.025,70.3563,74.2279,73.035,72.342,71.9343,68.7864,65.9638,65.9085,68.8454,mediana
/home/usuario/OrangeResults/inputToLearn/018.jpg,0.3626,0.4872,0.4978,0.5019,32795,16915,16190,16679,204.3426,146.7544,143.5749,145.727,217.2351,154.3797,151.0622,150.4665,192.3717,139.6205,136.5723,141.2485,74.0891,71.505,71.4729,73.1389,78.7636,75.2204,75.2001,75.5176,69.7488,68.0291,67.9869,70.8912,grande
